freq_hz,h1_db,h2_target_db,h2_target_linear,htotal_target_db
3500000000.000000,0.103964771,-0.103964771,0.988101961564,0.000000000
3501000000.000000,0.100674489,-0.100674489,0.988476333113,0.000000000
3502000000.000000,0.111903841,-0.111903841,0.987199230008,0.000000000
3503000000.000000,0.109530580,-0.109530580,0.987469001055,0.000000000
3504000000.000000,0.108729700,-0.108729700,0.987560054553,0.000000000
3505000000.000000,0.108159292,-0.108159292,0.987624910391,0.000000000
3506000000.000000,0.110152797,-0.110152797,0.987398265872,0.000000000
3507000000.000000,0.115975720,-0.115975720,0.986736546977,0.000000000
3508000000.000000,0.108172066,-0.108172066,0.987623457930,0.000000000
3509000000.000000,0.114010028,-0.114010028,0.986959879268,0.000000000
3510000000.000000,0.112655188,-0.112655188,0.987113838974,0.000000000
3511000000.000000,0.116979841,-0.116979841,0.986622483172,0.000000000
3512000000.000000,0.112960163,-0.112960163,0.987079180491,0.000000000
3513000000.000000,0.114301419,-0.114301419,0.986926769660,0.000000000
3514000000.000000,0.116667960,-0.116667960,0.986657910094,0.000000000
3515000000.000000,0.110457549,-0.110457549,0.987363622752,0.000000000
3516000000.000000,0.116752322,-0.116752322,0.986648327192,0.000000000
3517000000.000000,0.116273340,-0.116273340,0.986702737257,0.000000000
3518000000.000000,0.117651833,-0.117651833,0.986546155151,0.000000000
3519000000.000000,0.121641687,-0.121641687,0.986093090308,0.000000000
3520000000.000000,0.116272327,-0.116272327,0.986702852332,0.000000000
3521000000.000000,0.112165773,-0.112165773,0.987169460442,0.000000000
3522000000.000000,0.117957445,-0.117957445,0.986511444252,0.000000000
3523000000.000000,0.114149390,-0.114149390,0.986944043976,0.000000000
3524000000.000000,0.115226732,-0.115226732,0.986821637363,0.000000000
3525000000.000000,0.121006466,-0.121006466,0.986165208418,0.000000000
3526000000.000000,0.118543830,-0.118543830,0.986444847045,0.000000000
3527000000.000000,0.114411386,-0.114411386,0.986914274833,0.000000000
3528000000.000000,0.111955574,-0.111955574,0.987193350285,0.000000000
3529000000.000000,0.111236500,-0.111236500,0.987275079905,0.000000000
3530000000.000000,0.117139683,-0.117139683,0.986604327029,0.000000000
3531000000.000000,0.111922927,-0.111922927,0.987197060782,0.000000000
3532000000.000000,0.112325738,-0.112325738,0.987151280253,0.000000000
3533000000.000000,0.114339565,-0.114339565,0.986922435363,0.000000000
3534000000.000000,0.107365930,-0.107365930,0.987715123356,0.000000000
3535000000.000000,0.102090804,-0.102090804,0.988315166004,0.000000000
3536000000.000000,0.115848254,-0.115848254,0.986751027507,0.000000000
3537000000.000000,0.111118279,-0.111118279,0.987288517497,0.000000000
3538000000.000000,0.103468162,-0.103468162,0.988158457142,0.000000000
3539000000.000000,0.104207135,-0.104207135,0.988074390756,0.000000000
3540000000.000000,0.100381591,-0.100381591,0.988509666212,0.000000000
3541000000.000000,0.102527407,-0.102527407,0.988265488822,0.000000000
3542000000.000000,0.104535104,-0.104535104,0.988037082930,0.000000000
3543000000.000000,0.104449819,-0.104449819,0.988046784315,0.000000000
3544000000.000000,0.099977515,-0.099977515,0.988555653709,0.000000000
3545000000.000000,0.098358846,-0.098358846,0.988739894307,0.000000000
3546000000.000000,0.093023879,-0.093023879,0.989347375545,0.000000000
3547000000.000000,0.098291526,-0.098291526,0.988747557567,0.000000000
3548000000.000000,0.091283784,-0.091283784,0.989545597137,0.000000000
3549000000.000000,0.089912895,-0.089912895,0.989701788879,0.000000000
3550000000.000000,0.087533479,-0.087533479,0.989972945312,0.000000000
3551000000.000000,0.085268103,-0.085268103,0.990231174869,0.000000000
3552000000.000000,0.084938455,-0.084938455,0.990268756963,0.000000000
3553000000.000000,0.086851375,-0.086851375,0.990050691064,0.000000000
3554000000.000000,0.083272775,-0.083272775,0.990458677524,0.000000000
3555000000.000000,0.078303119,-0.078303119,0.991025533370,0.000000000
3556000000.000000,0.074621982,-0.074621982,0.991445625503,0.000000000
3557000000.000000,0.071056561,-0.071056561,0.991852681869,0.000000000
3558000000.000000,0.085289787,-0.085289787,0.990228702797,0.000000000
3559000000.000000,0.061158263,-0.061158263,0.992983625269,0.000000000
3560000000.000000,0.072047466,-0.072047466,0.991739535633,0.000000000
3561000000.000000,0.068413808,-0.068413808,0.992154507078,0.000000000
3562000000.000000,0.062907830,-0.062907830,0.992783632350,0.000000000
3563000000.000000,0.064077422,-0.064077422,0.992649958809,0.000000000
3564000000.000000,0.058400792,-0.058400792,0.993298913437,0.000000000
3565000000.000000,0.052879325,-0.052879325,0.993930536789,0.000000000
3566000000.000000,0.057394455,-0.057394455,0.993414002552,0.000000000
3567000000.000000,0.055996082,-0.055996082,0.993573948765,0.000000000
3568000000.000000,0.056645520,-0.056645520,0.993499662700,0.000000000
3569000000.000000,0.045919595,-0.045919595,0.994727261199,0.000000000
3570000000.000000,0.050554469,-0.050554469,0.994196606788,0.000000000
3571000000.000000,0.050420062,-0.050420062,0.994211991282,0.000000000
3572000000.000000,0.041177475,-0.041177475,0.995270487528,0.000000000
3573000000.000000,0.045400008,-0.045400008,0.994786767229,0.000000000
3574000000.000000,0.039727024,-0.039727024,0.995436700970,0.000000000
3575000000.000000,0.034504129,-0.034504129,0.996035445027,0.000000000
3576000000.000000,0.039561414,-0.039561414,0.995455680701,0.000000000
3577000000.000000,0.039402694,-0.039402694,0.995473871142,0.000000000
3578000000.000000,0.030805528,-0.030805528,0.996459664341,0.000000000
3579000000.000000,0.027494101,-0.027494101,0.996839629163,0.000000000
3580000000.000000,0.029588926,-0.029588926,0.996599244716,0.000000000
3581000000.000000,0.028614501,-0.028614501,0.996711054298,0.000000000
3582000000.000000,0.022920354,-0.022920354,0.997364675309,0.000000000
3583000000.000000,0.028606185,-0.028606185,0.996712008564,0.000000000
3584000000.000000,0.018006047,-0.018006047,0.997929124457,0.000000000
3585000000.000000,0.020178759,-0.020178759,0.997679530977,0.000000000
3586000000.000000,0.014955483,-0.014955483,0.998279667860,0.000000000
3587000000.000000,0.014061978,-0.014061978,0.998382364739,0.000000000
3588000000.000000,0.013032103,-0.013032103,0.998500748697,0.000000000
3589000000.000000,0.011025253,-0.011025253,0.998731476097,0.000000000
3590000000.000000,0.012355188,-0.012355188,0.998578567608,0.000000000
3591000000.000000,0.009899270,-0.009899270,0.998860953630,0.000000000
3592000000.000000,0.005529120,-0.005529120,0.999363639099,0.000000000
3593000000.000000,0.003297971,-0.003297971,0.999620379131,0.000000000
3594000000.000000,0.002985694,-0.002985694,0.999656318347,0.000000000
3595000000.000000,-0.000895656,0.000895656,1.000103121524,0.000000000
3596000000.000000,0.000558918,-0.000558918,0.999935654258,0.000000000
3597000000.000000,-0.002970468,0.002970468,1.000342046251,0.000000000
3598000000.000000,-0.009839777,0.009839777,1.001133488105,0.000000000
3599000000.000000,-0.002983830,0.002983830,1.000343585136,0.000000000
3600000000.000000,-0.009568068,0.009568068,1.001102171482,0.000000000
3601000000.000000,-0.006365081,0.006365081,1.000733075600,0.000000000
3602000000.000000,-0.013680916,0.013680916,1.001576314742,0.000000000
3603000000.000000,-0.012163989,0.012163989,1.001401412049,0.000000000
3604000000.000000,-0.017453470,0.017453470,1.002011425199,0.000000000
3605000000.000000,-0.017857606,0.017857606,1.002058047748,0.000000000
3606000000.000000,-0.014936812,0.014936812,1.001721143503,0.000000000
3607000000.000000,-0.020856763,0.020856763,1.002404108825,0.000000000
3608000000.000000,-0.019253840,0.019253840,1.002219138900,0.000000000
3609000000.000000,-0.025228719,0.025228719,1.002908785946,0.000000000
3610000000.000000,-0.019495783,0.019495783,1.002247055820,0.000000000
3611000000.000000,-0.024826824,0.024826824,1.002862382559,0.000000000
3612000000.000000,-0.019657589,0.019657589,1.002265726457,0.000000000
3613000000.000000,-0.024827991,0.024827991,1.002862517299,0.000000000
3614000000.000000,-0.025385694,0.025385694,1.002926911093,0.000000000
3615000000.000000,-0.020585351,0.020585351,1.002372786731,0.000000000
3616000000.000000,-0.031756294,0.031756294,1.003662770066,0.000000000
3617000000.000000,-0.021334127,0.021334127,1.002459201027,0.000000000
3618000000.000000,-0.031514923,0.031514923,1.003634879806,0.000000000
3619000000.000000,-0.025879791,0.025879791,1.002983964233,0.000000000
3620000000.000000,-0.029390541,0.029390541,1.003389442292,0.000000000
3621000000.000000,-0.025773227,0.025773227,1.002971659065,0.000000000
3622000000.000000,-0.030244116,0.030244116,1.003488051676,0.000000000
3623000000.000000,-0.024147769,0.024147769,1.002783982749,0.000000000
3624000000.000000,-0.029581817,0.029581817,1.003411538639,0.000000000
3625000000.000000,-0.021587693,0.021587693,1.002488466109,0.000000000
3626000000.000000,-0.028354770,0.028354770,1.003269797700,0.000000000
3627000000.000000,-0.019797552,0.019797552,1.002281876933,0.000000000
3628000000.000000,-0.031209978,0.031209978,1.003599644720,0.000000000
3629000000.000000,-0.025823069,0.025823069,1.002977414406,0.000000000
3630000000.000000,-0.020099802,0.020099802,1.002316754761,0.000000000
3631000000.000000,-0.022502227,0.022502227,1.002594023294,0.000000000
3632000000.000000,-0.023029919,0.023029919,1.002654935525,0.000000000
3633000000.000000,-0.021862057,0.021862057,1.002520132536,0.000000000
3634000000.000000,-0.026567973,0.026567973,1.003063433681,0.000000000
3635000000.000000,-0.019936820,0.019936820,1.002297947470,0.000000000
3636000000.000000,-0.025675645,0.025675645,1.002960391200,0.000000000
3637000000.000000,-0.025734127,0.025734127,1.002967144145,0.000000000
3638000000.000000,-0.015461998,0.015461998,1.001781713674,0.000000000
3639000000.000000,-0.023177577,0.023177577,1.002671980559,0.000000000
3640000000.000000,-0.016888201,0.016888201,1.001946217421,0.000000000
3641000000.000000,-0.020578050,0.020578050,1.002371944178,0.000000000
3642000000.000000,-0.018080197,0.018080197,1.002083727554,0.000000000
3643000000.000000,-0.019586323,0.019586323,1.002257503100,0.000000000
3644000000.000000,-0.011533258,0.011533258,1.001328697334,0.000000000
3645000000.000000,-0.011711138,0.011711138,1.001349203947,0.000000000
3646000000.000000,-0.009539083,0.009539083,1.001098830788,0.000000000
3647000000.000000,-0.007796673,0.007796673,1.000898028137,0.000000000
3648000000.000000,-0.012862006,0.012862006,1.001481890080,0.000000000
3649000000.000000,0.002595562,-0.002595562,0.999701219525,0.000000000
3650000000.000000,0.000036918,-0.000036918,0.999995749667,0.000000000
3651000000.000000,-0.005637859,0.005637859,1.000649293204,0.000000000
3652000000.000000,0.001216334,-0.001216334,0.999859974178,0.000000000
3653000000.000000,0.000748950,-0.000748950,0.999913777662,0.000000000
3654000000.000000,0.001322631,-0.001322631,0.999847738072,0.000000000
3655000000.000000,-0.003513358,0.003513358,1.000404572105,0.000000000
3656000000.000000,-0.000606095,0.000606095,1.000069781700,0.000000000
3657000000.000000,0.005389001,-0.005389001,0.999379760759,0.000000000
3658000000.000000,0.012761908,-0.012761908,0.998531809891,0.000000000
3659000000.000000,0.016895147,-0.016895147,0.998056764850,0.000000000
3660000000.000000,0.015042996,-0.015042996,0.998269609937,0.000000000
3661000000.000000,0.014019410,-0.014019410,0.998387257645,0.000000000
3662000000.000000,0.014619927,-0.014619927,0.998318234457,0.000000000
3663000000.000000,0.014168746,-0.014168746,0.998370092578,0.000000000
3664000000.000000,0.026312655,-0.026312655,0.996975227512,0.000000000
3665000000.000000,0.018054991,-0.018054991,0.997923501256,0.000000000
3666000000.000000,0.022745223,-0.022745223,0.997384785078,0.000000000
3667000000.000000,0.030937547,-0.030937547,0.996444519018,0.000000000
3668000000.000000,0.033273845,-0.033273845,0.996176535153,0.000000000
3669000000.000000,0.020966695,-0.020966695,0.997589031098,0.000000000
3670000000.000000,0.028393502,-0.028393502,0.996736414389,0.000000000
3671000000.000000,0.036612509,-0.036612509,0.995793700492,0.000000000
3672000000.000000,0.037753234,-0.037753234,0.995662930677,0.000000000
3673000000.000000,0.038274107,-0.038274107,0.995603224831,0.000000000
3674000000.000000,0.039830394,-0.039830394,0.995424854437,0.000000000
3675000000.000000,0.040468156,-0.040468156,0.995351767987,0.000000000
3676000000.000000,0.040956685,-0.040956685,0.995295787017,0.000000000
3677000000.000000,0.050806364,-0.050806364,0.994167775023,0.000000000
3678000000.000000,0.051987977,-0.051987977,0.994032539404,0.000000000
3679000000.000000,0.057063223,-0.057063223,0.993451886614,0.000000000
3680000000.000000,0.056376774,-0.056376774,0.993530402579,0.000000000
3681000000.000000,0.059359256,-0.059359256,0.993189311684,0.000000000
3682000000.000000,0.057119635,-0.057119635,0.993445434491,0.000000000
3683000000.000000,0.065483688,-0.065483688,0.992489259451,0.000000000
3684000000.000000,0.068950118,-0.068950118,0.992093248418,0.000000000
3685000000.000000,0.065258583,-0.065258583,0.992514981306,0.000000000
3686000000.000000,0.066969735,-0.066969735,0.992319471486,0.000000000
3687000000.000000,0.072291057,-0.072291057,0.991711723232,0.000000000
3688000000.000000,0.075715275,-0.075715275,0.991320840088,0.000000000
3689000000.000000,0.066929701,-0.066929701,0.992324045181,0.000000000
3690000000.000000,0.072992617,-0.072992617,0.991631625832,0.000000000
3691000000.000000,0.075381437,-0.075381437,0.991358941761,0.000000000
3692000000.000000,0.081626013,-0.081626013,0.990646476864,0.000000000
3693000000.000000,0.086638903,-0.086638903,0.990074909726,0.000000000
3694000000.000000,0.083853085,-0.083853085,0.990392506539,0.000000000
3695000000.000000,0.076711000,-0.076711000,0.991207204478,0.000000000
3696000000.000000,0.081909275,-0.081909275,0.990614170682,0.000000000
3697000000.000000,0.085203147,-0.085203147,0.990238580178,0.000000000
3698000000.000000,0.084490691,-0.084490691,0.990319807362,0.000000000
3699000000.000000,0.091267450,-0.091267450,0.989547458001,0.000000000
3700000000.000000,0.097794045,-0.097794045,0.988804189326,0.000000000
3701000000.000000,0.094893099,-0.094893099,0.989134489012,0.000000000
3702000000.000000,0.094114088,-0.094114088,0.989223205451,0.000000000
3703000000.000000,0.105340519,-0.105340519,0.987945469633,0.000000000
3704000000.000000,0.107650583,-0.107650583,0.987682754597,0.000000000
3705000000.000000,0.100941432,-0.100941432,0.988445954787,0.000000000
3706000000.000000,0.111970702,-0.111970702,0.987191630916,0.000000000
3707000000.000000,0.100657024,-0.100657024,0.988478320676,0.000000000
3708000000.000000,0.101642301,-0.101642301,0.988366199781,0.000000000
3709000000.000000,0.104321519,-0.104321519,0.988061378944,0.000000000
3710000000.000000,0.112976257,-0.112976257,0.987077351543,0.000000000
3711000000.000000,0.111727874,-0.111727874,0.987219229830,0.000000000
3712000000.000000,0.115425085,-0.115425085,0.986799102331,0.000000000
3713000000.000000,0.105854328,-0.105854328,0.987887029993,0.000000000
3714000000.000000,0.116422269,-0.116422269,0.986685819313,0.000000000
3715000000.000000,0.110541735,-0.110541735,0.987354053002,0.000000000
3716000000.000000,0.117478128,-0.117478128,0.986565884818,0.000000000
3717000000.000000,0.118051187,-0.118051187,0.986500797437,0.000000000
3718000000.000000,0.110718611,-0.110718611,0.987333947121,0.000000000
3719000000.000000,0.115737658,-0.115737658,0.986763591725,0.000000000
3720000000.000000,0.115499814,-0.115499814,0.986790612447,0.000000000
3721000000.000000,0.124054074,-0.124054074,0.985819254474,0.000000000
3722000000.000000,0.124702592,-0.124702592,0.985745652610,0.000000000
3723000000.000000,0.120769340,-0.120769340,0.986192131234,0.000000000
3724000000.000000,0.123967806,-0.123967806,0.985829045650,0.000000000
3725000000.000000,0.112221354,-0.112221354,0.987163143565,0.000000000
3726000000.000000,0.125252303,-0.125252303,0.985683268893,0.000000000
3727000000.000000,0.121588650,-0.121588650,0.986099111520,0.000000000
3728000000.000000,0.121647900,-0.121647900,0.986092384958,0.000000000
3729000000.000000,0.123894169,-0.123894169,0.985837403320,0.000000000
3730000000.000000,0.120488350,-0.120488350,0.986224035232,0.000000000
3731000000.000000,0.132718919,-0.132718919,0.984836314076,0.000000000
3732000000.000000,0.127111960,-0.127111960,0.985472255784,0.000000000
3733000000.000000,0.121273340,-0.121273340,0.986134908953,0.000000000
3734000000.000000,0.122813829,-0.122813829,0.985960028159,0.000000000
3735000000.000000,0.124921886,-0.124921886,0.985720765651,0.000000000
3736000000.000000,0.117533217,-0.117533217,0.986559627687,0.000000000
3737000000.000000,0.113876913,-0.113876913,0.986975004969,0.000000000
3738000000.000000,0.121634174,-0.121634174,0.986093943246,0.000000000
3739000000.000000,0.121995475,-0.121995475,0.986052926225,0.000000000
3740000000.000000,0.119959115,-0.119959115,0.986284128118,0.000000000
3741000000.000000,0.119043461,-0.119043461,0.986388106254,0.000000000
3742000000.000000,0.119632323,-0.119632323,0.986321236099,0.000000000
3743000000.000000,0.124284796,-0.124284796,0.985793068651,0.000000000
3744000000.000000,0.119855736,-0.119855736,0.986295866890,0.000000000
3745000000.000000,0.116750763,-0.116750763,0.986648504282,0.000000000
3746000000.000000,0.113488407,-0.113488407,0.987019151775,0.000000000
3747000000.000000,0.115961240,-0.115961240,0.986738191939,0.000000000
3748000000.000000,0.114843287,-0.114843287,0.986865202293,0.000000000
3749000000.000000,0.109386523,-0.109386523,0.987485378537,0.000000000
3750000000.000000,0.115226528,-0.115226528,0.986821660540,0.000000000
3751000000.000000,0.109474800,-0.109474800,0.987475342512,0.000000000
3752000000.000000,0.110969742,-0.110969742,0.987305401217,0.000000000
3753000000.000000,0.104931693,-0.104931693,0.987991971179,0.000000000
3754000000.000000,0.105823187,-0.105823187,0.987890571812,0.000000000
3755000000.000000,0.106898524,-0.106898524,0.987768275815,0.000000000
3756000000.000000,0.105406122,-0.105406122,0.987938007882,0.000000000
3757000000.000000,0.103374239,-0.103374239,0.988169142439,0.000000000
3758000000.000000,0.102890483,-0.102890483,0.988224179526,0.000000000
3759000000.000000,0.095007832,-0.095007832,0.989121423497,0.000000000
3760000000.000000,0.093979550,-0.093979550,0.989238527905,0.000000000
3761000000.000000,0.095946010,-0.095946010,0.989014592547,0.000000000
3762000000.000000,0.100340274,-0.100340274,0.988514368362,0.000000000
3763000000.000000,0.095182461,-0.095182461,0.989101537503,0.000000000
3764000000.000000,0.092596663,-0.092596663,0.989396037851,0.000000000
3765000000.000000,0.097556006,-0.097556006,0.988831288126,0.000000000
3766000000.000000,0.087446503,-0.087446503,0.989982858438,0.000000000
3767000000.000000,0.080308210,-0.080308210,0.990796786848,0.000000000
3768000000.000000,0.083116490,-0.083116490,0.990476498983,0.000000000
3769000000.000000,0.082911320,-0.082911320,0.990499895373,0.000000000
3770000000.000000,0.085027940,-0.085027940,0.990258554929,0.000000000
3771000000.000000,0.073681506,-0.073681506,0.991552981380,0.000000000
3772000000.000000,0.076643390,-0.076643390,0.991214919955,0.000000000
3773000000.000000,0.068895176,-0.068895176,0.992099523856,0.000000000
3774000000.000000,0.077957806,-0.077957806,0.991064932995,0.000000000
3775000000.000000,0.072124288,-0.072124288,0.991730764271,0.000000000
3776000000.000000,0.064676500,-0.064676500,0.992581496709,0.000000000
3777000000.000000,0.068067835,-0.068067835,0.992194026980,0.000000000
3778000000.000000,0.060557986,-0.060557986,0.993052252186,0.000000000
3779000000.000000,0.060634238,-0.060634238,0.993043534382,0.000000000
3780000000.000000,0.064158119,-0.064158119,0.992640736553,0.000000000
3781000000.000000,0.064225034,-0.064225034,0.992633089403,0.000000000
3782000000.000000,0.059822601,-0.059822601,0.993136331846,0.000000000
3783000000.000000,0.049966814,-0.049966814,0.994263872709,0.000000000
3784000000.000000,0.049999158,-0.049999158,0.994260170335,0.000000000
3785000000.000000,0.047037856,-0.047037856,0.994599203723,0.000000000
3786000000.000000,0.058109638,-0.058109638,0.993332209715,0.000000000
3787000000.000000,0.045673402,-0.045673402,0.994755456165,0.000000000
3788000000.000000,0.039119038,-0.039119038,0.995506380967,0.000000000
3789000000.000000,0.042696239,-0.042696239,0.995096475550,0.000000000
3790000000.000000,0.041019030,-0.041019030,0.995288643074,0.000000000
3791000000.000000,0.038007947,-0.038007947,0.995633733371,0.000000000
3792000000.000000,0.037318374,-0.037318374,0.995712779896,0.000000000
3793000000.000000,0.042891197,-0.042891197,0.995074140493,0.000000000
3794000000.000000,0.032082542,-0.032082542,0.996313173946,0.000000000
3795000000.000000,0.031601290,-0.031601290,0.996368377387,0.000000000
3796000000.000000,0.026186336,-0.026186336,0.996989726641,0.000000000
3797000000.000000,0.031363794,-0.031363794,0.996395621198,0.000000000
3798000000.000000,0.025306728,-0.025306728,0.997090695520,0.000000000
3799000000.000000,0.027834498,-0.027834498,0.996800564130,0.000000000
3800000000.000000,0.024776516,-0.024776516,0.997151562698,0.000000000
3801000000.000000,0.023368417,-0.023368417,0.997313227420,0.000000000
3802000000.000000,0.024237742,-0.024237742,0.997213416580,0.000000000
3803000000.000000,0.019016035,-0.019016035,0.997813092838,0.000000000
3804000000.000000,0.015819367,-0.015819367,0.998180385578,0.000000000
3805000000.000000,0.013674882,-0.013674882,0.998426859712,0.000000000
3806000000.000000,0.005448204,-0.005448204,0.999372949013,0.000000000
3807000000.000000,0.014006826,-0.014006826,0.998388704096,0.000000000
3808000000.000000,0.012164284,-0.012164284,0.998600515243,0.000000000
3809000000.000000,0.004779851,-0.004779851,0.999449850705,0.000000000
3810000000.000000,0.002838385,-0.002838385,0.999673272238,0.000000000
3811000000.000000,-0.000313296,0.000313296,1.000036070185,0.000000000
3812000000.000000,0.009714590,-0.009714590,0.998882191708,0.000000000
3813000000.000000,0.006457208,-0.006457208,0.999256862719,0.000000000
3814000000.000000,0.000873814,-0.000873814,0.999899403506,0.000000000
3815000000.000000,0.005958765,-0.005958765,0.999314207090,0.000000000
3816000000.000000,0.002806272,-0.002806272,0.999676968182,0.000000000
3817000000.000000,-0.006861706,0.006861706,1.000790295216,0.000000000
3818000000.000000,-0.005352314,0.005352314,1.000616397817,0.000000000
3819000000.000000,-0.002510958,0.002510958,1.000289126512,0.000000000
3820000000.000000,-0.001401483,0.001401483,1.000161364711,0.000000000
3821000000.000000,-0.007441661,0.007441661,1.000857120002,0.000000000
3822000000.000000,-0.007264749,0.007264749,1.000836735005,0.000000000
3823000000.000000,-0.012489521,0.012489521,1.001438943531,0.000000000
3824000000.000000,-0.002782342,0.002782342,1.000320380271,0.000000000
3825000000.000000,-0.003490847,0.003490847,1.000401979385,0.000000000
3826000000.000000,-0.012055012,0.012055012,1.001388848104,0.000000000
3827000000.000000,-0.014331175,0.014331175,1.001651299392,0.000000000
3828000000.000000,-0.010738136,0.010738136,1.001237038095,0.000000000
3829000000.000000,-0.012938446,0.012938446,1.001490703640,0.000000000
3830000000.000000,-0.005569089,0.005569089,1.000641370656,0.000000000
3831000000.000000,-0.004232734,0.004232734,1.000487430266,0.000000000
3832000000.000000,-0.007411663,0.007411663,1.000853663400,0.000000000
