freq_hz,h1_db,h2_target_db,h2_actual_db,h2_actual_linear,h2_actual_phase_rad,htotal_actual_db
3500000000.000000,0.103964771,-0.103964771,-0.082108999,0.990591392666,3.010692959690,0.021855772
3501000000.000000,0.100674489,-0.100674489,-0.085335188,0.990223526946,2.990010808054,0.015339301
3502000000.000000,0.111903841,-0.111903841,-0.088460984,0.989867238672,2.969328656418,0.023442857
3503000000.000000,0.109530580,-0.109530580,-0.091482191,0.989522993750,2.948646504782,0.018048389
3504000000.000000,0.108729700,-0.108729700,-0.094394916,0.989191222918,2.927964353146,0.014334784
3505000000.000000,0.108159292,-0.108159292,-0.097195568,0.988872322489,2.907282201510,0.010963724
3506000000.000000,0.110152797,-0.110152797,-0.099880852,0.988566655094,2.886600049873,0.010271945
3507000000.000000,0.115975720,-0.115975720,-0.102447765,0.988274550430,2.865917898237,0.013527955
3508000000.000000,0.108172066,-0.108172066,-0.104893584,0.987996306006,2.845235746601,0.003278482
3509000000.000000,0.114010028,-0.114010028,-0.107215867,0.987732187897,2.824553594965,0.006794161
3510000000.000000,0.112655188,-0.112655188,-0.109412445,0.987482431500,2.803871443329,0.003242743
3511000000.000000,0.116979841,-0.116979841,-0.111481414,0.987247242283,2.783189291693,0.005498427
3512000000.000000,0.112960163,-0.112960163,-0.113421132,0.987026796542,2.762507140057,-0.000460969
3513000000.000000,0.114301419,-0.114301419,-0.115230211,0.986821242162,2.741824988421,-0.000928792
3514000000.000000,0.116667960,-0.116667960,-0.116907509,0.986630699365,2.721142836784,-0.000239549
3515000000.000000,0.110457549,-0.110457549,-0.118452129,0.986455261471,2.700460685148,-0.007994580
3516000000.000000,0.116752322,-0.116752322,-0.119863409,0.986294995649,2.679778533512,-0.003111087
3517000000.000000,0.116273340,-0.116273340,-0.121140915,0.986149943677,2.659096381876,-0.004867575
3518000000.000000,0.117651833,-0.117651833,-0.122284438,0.986020122685,2.638414230240,-0.004632605
3519000000.000000,0.121641687,-0.121641687,-0.123293984,0.985905525913,2.617732078604,-0.001652297
3520000000.000000,0.116272327,-0.116272327,-0.124169770,0.985806123459,2.597049926968,-0.007897443
3521000000.000000,0.112165773,-0.112165773,-0.124912216,0.985721863016,2.576367775331,-0.012746443
3522000000.000000,0.117957445,-0.117957445,-0.125521941,0.985652670627,2.555685623695,-0.007564496
3523000000.000000,0.114149390,-0.114149390,-0.125999751,0.985598451415,2.535003472059,-0.011850361
3524000000.000000,0.115226732,-0.115226732,-0.126346640,0.985559090323,2.514321320423,-0.011119908
3525000000.000000,0.121006466,-0.121006466,-0.126563776,0.985534452842,2.493639168787,-0.005557310
3526000000.000000,0.118543830,-0.118543830,-0.126652502,0.985524385746,2.472957017151,-0.008108672
3527000000.000000,0.114411386,-0.114411386,-0.126614322,0.985528717806,2.452274865515,-0.012202936
3528000000.000000,0.111955574,-0.111955574,-0.126450898,0.985547260513,2.431592713879,-0.014495324
3529000000.000000,0.111236500,-0.111236500,-0.126164046,0.985579808791,2.410910562242,-0.014927546
3530000000.000000,0.117139683,-0.117139683,-0.125755725,0.985626141702,2.390228410606,-0.008616042
3531000000.000000,0.111922927,-0.111922927,-0.125228032,0.985686023147,2.369546258970,-0.013305105
3532000000.000000,0.112325738,-0.112325738,-0.124583198,0.985759202565,2.348864107334,-0.012257460
3533000000.000000,0.114339565,-0.114339565,-0.123823576,0.985845415618,2.328181955698,-0.009484011
3534000000.000000,0.107365930,-0.107365930,-0.122951641,0.985944384873,2.307499804062,-0.015585711
3535000000.000000,0.102090804,-0.102090804,-0.121969980,0.986055820480,2.286817652426,-0.019879176
3536000000.000000,0.115848254,-0.115848254,-0.120881288,0.986179420840,2.266135500789,-0.005033034
3537000000.000000,0.111118279,-0.111118279,-0.119688357,0.986314873261,2.245453349153,-0.008570078
3538000000.000000,0.103468162,-0.103468162,-0.118394075,0.986461854617,2.224771197517,-0.014925913
3539000000.000000,0.104207135,-0.104207135,-0.117001420,0.986620031987,2.204089045881,-0.012794285
3540000000.000000,0.100381591,-0.100381591,-0.115513450,0.986789063297,2.183406894245,-0.015131859
3541000000.000000,0.102527407,-0.102527407,-0.113933298,0.986968597945,2.162724742609,-0.011405891
3542000000.000000,0.104535104,-0.104535104,-0.112264171,0.987158277421,2.142042590973,-0.007729067
3543000000.000000,0.104449819,-0.104449819,-0.110509336,0.987357735921,2.121360439337,-0.006059517
3544000000.000000,0.099977515,-0.099977515,-0.108672123,0.987566600942,2.100678287700,-0.008694608
3545000000.000000,0.098358846,-0.098358846,-0.106755912,0.987784493885,2.079996136064,-0.008397066
3546000000.000000,0.093023879,-0.093023879,-0.104764134,0.988011030627,2.059313984428,-0.011740255
3547000000.000000,0.098291526,-0.098291526,-0.102700260,0.988245822103,2.038631832792,-0.004408734
3548000000.000000,0.091283784,-0.091283784,-0.100567798,0.988488474867,2.017949681156,-0.009284014
3549000000.000000,0.089912895,-0.089912895,-0.098370290,0.988738591646,1.997267529520,-0.008457395
3550000000.000000,0.087533479,-0.087533479,-0.096111302,0.988995771883,1.976585377884,-0.008577823
3551000000.000000,0.085268103,-0.085268103,-0.093794423,0.989259612274,1.955903226247,-0.008526320
3552000000.000000,0.084938455,-0.084938455,-0.091423261,0.989529707288,1.935221074611,-0.006484806
3553000000.000000,0.086851375,-0.086851375,-0.089001432,0.989805649682,1.914538922975,-0.002150057
3554000000.000000,0.083272775,-0.083272775,-0.086532564,0.990087031002,1.893856771339,-0.003259789
3555000000.000000,0.078303119,-0.078303119,-0.084020285,0.990373442076,1.873174619703,-0.005717166
3556000000.000000,0.074621982,-0.074621982,-0.081468222,0.990664473494,1.852492468067,-0.006846240
3557000000.000000,0.071056561,-0.071056561,-0.078879997,0.990959716079,1.831810316431,-0.007823436
3558000000.000000,0.085289787,-0.085289787,-0.076259222,0.991258761342,1.811128164794,0.009030565
3559000000.000000,0.061158263,-0.061158263,-0.073609495,0.991561201935,1.790446013158,-0.012451232
3560000000.000000,0.072047466,-0.072047466,-0.070934397,0.991866632084,1.769763861522,0.001113069
3561000000.000000,0.068413808,-0.068413808,-0.068237484,0.992174648016,1.749081709886,0.000176324
3562000000.000000,0.062907830,-0.062907830,-0.065522292,0.992484848372,1.728399558250,-0.002614462
3563000000.000000,0.064077422,-0.064077422,-0.062792324,0.992796834609,1.707717406614,0.001285098
3564000000.000000,0.058400792,-0.058400792,-0.060051051,0.993110211391,1.687035254978,-0.001650259
3565000000.000000,0.052879325,-0.052879325,-0.057301911,0.993424586971,1.666353103342,-0.004422586
3566000000.000000,0.057394455,-0.057394455,-0.054548300,0.993739573556,1.645670951705,0.002846155
3567000000.000000,0.055996082,-0.055996082,-0.051793573,0.994054787665,1.624988800069,0.004202509
3568000000.000000,0.056645520,-0.056645520,-0.049041042,0.994369850473,1.604306648433,0.007604478
3569000000.000000,0.045919595,-0.045919595,-0.046293968,0.994684388146,1.583624496797,-0.000374373
3570000000.000000,0.050554469,-0.050554469,-0.043555563,0.994998032160,1.562942345161,0.006998906
3571000000.000000,0.050420062,-0.050420062,-0.040828988,0.995310419613,1.542260193525,0.009591074
3572000000.000000,0.041177475,-0.041177475,-0.038117345,0.995621193524,1.521578041889,0.003060130
3573000000.000000,0.045400008,-0.045400008,-0.035423680,0.995930003118,1.500895890253,0.009976328
3574000000.000000,0.039727024,-0.039727024,-0.032750978,0.996236504101,1.480213738616,0.006976046
3575000000.000000,0.034504129,-0.034504129,-0.030102162,0.996540358926,1.459531586980,0.004401967
3576000000.000000,0.039561414,-0.039561414,-0.027480091,0.996841237045,1.438849435344,0.012081323
3577000000.000000,0.039402694,-0.039402694,-0.024887557,0.997138815147,1.418167283708,0.014515137
3578000000.000000,0.030805528,-0.030805528,-0.022327284,0.997432777390,1.397485132072,0.008478244
3579000000.000000,0.027494101,-0.027494101,-0.019801927,0.997722815617,1.376802980436,0.007692174
3580000000.000000,0.029588926,-0.029588926,-0.017314069,0.998008629563,1.356120828800,0.012274857
3581000000.000000,0.028614501,-0.028614501,-0.014866220,0.998289927053,1.335438677163,0.013748281
3582000000.000000,0.022920354,-0.022920354,-0.012460815,0.998566424181,1.314756525527,0.010459539
3583000000.000000,0.028606185,-0.028606185,-0.010100216,0.998837845487,1.294074373891,0.018505969
3584000000.000000,0.018006047,-0.018006047,-0.007786705,0.999103924116,1.273392222255,0.010219342
3585000000.000000,0.020178759,-0.020178759,-0.005522490,0.999364401972,1.252710070619,0.014656269
3586000000.000000,0.014955483,-0.014955483,-0.003309695,0.999619029856,1.232027918983,0.011645788
3587000000.000000,0.014061978,-0.014061978,-0.001150369,0.999867567593,1.211345767347,0.012911609
3588000000.000000,0.013032103,-0.013032103,0.000953521,1.000109784154,1.190663615711,0.013985624
3589000000.000000,0.011025253,-0.011025253,0.003000090,1.000345457764,1.169981464074,0.014025343
3590000000.000000,0.012355188,-0.012355188,0.004987534,1.000574375997,1.149299312438,0.017342722
3591000000.000000,0.009899270,-0.009899270,0.006914133,1.000796335862,1.128617160802,0.016813403
3592000000.000000,0.005529120,-0.005529120,0.008778247,1.001011143885,1.107935009166,0.014307367
3593000000.000000,0.003297971,-0.003297971,0.010578321,1.001218616170,1.087252857530,0.013876292
3594000000.000000,0.002985694,-0.002985694,0.012312885,1.001418578459,1.066570705894,0.015298579
3595000000.000000,-0.000895656,0.000895656,0.013980548,1.001610866176,1.045888554258,0.013084892
3596000000.000000,0.000558918,-0.000558918,0.015580009,1.001795324468,1.025206402621,0.016138927
3597000000.000000,-0.002970468,0.002970468,0.017110045,1.001971808228,1.004524250985,0.014139577
3598000000.000000,-0.009839777,0.009839777,0.018569522,1.002140182116,0.983842099349,0.008729745
3599000000.000000,-0.002983830,0.002983830,0.019957385,1.002300320567,0.963159947713,0.016973555
3600000000.000000,-0.009568068,0.009568068,0.021272667,1.002452107788,0.942477796077,0.011704599
3601000000.000000,-0.006365081,0.006365081,0.022514481,1.002595437753,0.921795644441,0.016149400
3602000000.000000,-0.013680916,0.013680916,0.023682025,1.002730214180,0.901113492805,0.010001109
3603000000.000000,-0.012163989,0.012163989,0.024774580,1.002856350510,0.880431341169,0.012610591
3604000000.000000,-0.017453470,0.017453470,0.025791507,1.002973769862,0.859749189532,0.008338037
3605000000.000000,-0.017857606,0.017857606,0.026732251,1.003082405000,0.839067037896,0.008874645
3606000000.000000,-0.014936812,0.014936812,0.027596338,1.003182198273,0.818384886260,0.012659526
3607000000.000000,-0.020856763,0.020856763,0.028383373,1.003273101560,0.797702734624,0.007526610
3608000000.000000,-0.019253840,0.019253840,0.029093044,1.003355076196,0.777020582988,0.009839204
3609000000.000000,-0.025228719,0.025228719,0.029725115,1.003428092904,0.756338431352,0.004496396
3610000000.000000,-0.019495783,0.019495783,0.030279431,1.003492131708,0.735656279716,0.010783648
3611000000.000000,-0.024826824,0.024826824,0.030755914,1.003547181841,0.714974128079,0.005929090
3612000000.000000,-0.019657589,0.019657589,0.031154561,1.003593241652,0.694291976443,0.011496972
3613000000.000000,-0.024827991,0.024827991,0.031475447,1.003630318499,0.673609824807,0.006647456
3614000000.000000,-0.025385694,0.025385694,0.031718722,1.003658428640,0.652927673171,0.006333028
3615000000.000000,-0.020585351,0.020585351,0.031884609,1.003677597111,0.632245521535,0.011299258
3616000000.000000,-0.031756294,0.031756294,0.031973404,1.003687857608,0.611563369899,0.000217110
3617000000.000000,-0.021334127,0.021334127,0.031985474,1.003689252355,0.590881218263,0.010651347
3618000000.000000,-0.031514923,0.031514923,0.031921258,1.003681831967,0.570199066627,0.000406335
3619000000.000000,-0.025879791,0.025879791,0.031781263,1.003665655309,0.549516914990,0.005901472
3620000000.000000,-0.029390541,0.029390541,0.031566067,1.003640789349,0.528834763354,0.002175526
3621000000.000000,-0.025773227,0.025773227,0.031276310,1.003607309006,0.508152611718,0.005503083
3622000000.000000,-0.030244116,0.030244116,0.030912702,1.003565296991,0.487470460082,0.000668586
3623000000.000000,-0.024147769,0.024147769,0.030476016,1.003514843648,0.466788308446,0.006328247
3624000000.000000,-0.029581817,0.029581817,0.029967087,1.003456046783,0.446106156810,0.000385270
3625000000.000000,-0.021587693,0.021587693,0.029386812,1.003389011491,0.425424005174,0.007799119
3626000000.000000,-0.028354770,0.028354770,0.028736148,1.003313849986,0.404741853537,0.000381378
3627000000.000000,-0.019797552,0.019797552,0.028016111,1.003230681415,0.384059701901,0.008218559
3628000000.000000,-0.031209978,0.031209978,0.027227774,1.003139631676,0.363377550265,-0.003982204
3629000000.000000,-0.025823069,0.025823069,0.026372265,1.003040833231,0.342695398629,0.000549196
3630000000.000000,-0.020099802,0.020099802,0.025450768,1.002934424913,0.322013246993,0.005350966
3631000000.000000,-0.022502227,0.022502227,0.024464516,1.002820551731,0.301331095357,0.001962289
3632000000.000000,-0.023029919,0.023029919,0.023414795,1.002699364674,0.280648943721,0.000384876
3633000000.000000,-0.021862057,0.021862057,0.022302942,1.002571020507,0.259966792085,0.000440885
3634000000.000000,-0.026567973,0.026567973,0.021130338,1.002435681573,0.239284640448,-0.005437635
3635000000.000000,-0.019936820,0.019936820,0.019898413,1.002293515581,0.218602488812,-0.000038407
3636000000.000000,-0.025675645,0.025675645,0.018608640,1.002144695401,0.197920337176,-0.007067005
3637000000.000000,-0.025734127,0.025734127,0.017262534,1.001989398853,0.177238185540,-0.008471593
3638000000.000000,-0.015461998,0.015461998,0.015861651,1.001827808493,0.156556033904,0.000399653
3639000000.000000,-0.023177577,0.023177577,0.014407589,1.001660111403,0.135873882268,-0.008769988
3640000000.000000,-0.016888201,0.016888201,0.012901979,1.001486498970,0.115191730632,-0.003986222
3641000000.000000,-0.020578050,0.020578050,0.011346491,1.001307166673,0.094509578995,-0.009231559
3642000000.000000,-0.018080197,0.018080197,0.009742828,1.001122313864,0.073827427359,-0.008337369
3643000000.000000,-0.019586323,0.019586323,0.008092725,1.000932143546,0.053145275723,-0.011493598
3644000000.000000,-0.011533258,0.011533258,0.006397946,1.000736862159,0.032463124087,-0.005135312
3645000000.000000,-0.011711138,0.011711138,0.004660287,1.000536679353,0.011780972451,-0.007050851
3646000000.000000,-0.009539083,0.009539083,0.002881568,1.000331807772,-0.008901179185,-0.006657515
3647000000.000000,-0.007796673,0.007796673,0.001063634,1.000122462831,-0.029583330821,-0.006733039
3648000000.000000,-0.012862006,0.012862006,-0.000791646,0.999908862495,-0.050265482457,-0.013653652
3649000000.000000,0.002595562,-0.002595562,-0.002682382,0.999691227059,-0.070947634094,-0.000086820
3650000000.000000,0.000036918,-0.000036918,-0.004606663,0.999469778924,-0.091629785730,-0.004569745
3651000000.000000,-0.005637859,0.005637859,-0.006562563,0.999244742381,-0.112311937366,-0.012200422
3652000000.000000,0.001216334,-0.001216334,-0.008548138,0.999016343391,-0.132994089002,-0.007331804
3653000000.000000,0.000748950,-0.000748950,-0.010561430,0.998784809364,-0.153676240638,-0.009812480
3654000000.000000,0.001322631,-0.001322631,-0.012600471,0.998550368941,-0.174358392274,-0.011277840
3655000000.000000,-0.003513358,0.003513358,-0.014663279,0.998313251781,-0.195040543910,-0.018176637
3656000000.000000,-0.000606095,0.000606095,-0.016747866,0.998073688344,-0.215722695547,-0.017353961
3657000000.000000,0.005389001,-0.005389001,-0.018852237,0.997831909675,-0.236404847183,-0.013463236
3658000000.000000,0.012761908,-0.012761908,-0.020974391,0.997588147196,-0.257086998819,-0.008212483
3659000000.000000,0.016895147,-0.016895147,-0.023112323,0.997342632492,-0.277769150455,-0.006217176
3660000000.000000,0.015042996,-0.015042996,-0.025264029,0.997095597105,-0.298451302091,-0.010221033
3661000000.000000,0.014019410,-0.014019410,-0.027427503,0.996847272327,-0.319133453727,-0.013408093
3662000000.000000,0.014619927,-0.014619927,-0.029600742,0.996597888996,-0.339815605363,-0.014980815
3663000000.000000,0.014168746,-0.014168746,-0.031781746,0.996347677294,-0.360497756999,-0.017613000
3664000000.000000,0.026312655,-0.026312655,-0.033968521,0.996096866546,-0.381179908636,-0.007655866
3665000000.000000,0.018054991,-0.018054991,-0.036159082,0.995845685028,-0.401862060272,-0.018104091
3666000000.000000,0.022745223,-0.022745223,-0.038351448,0.995594359769,-0.422544211908,-0.015606225
3667000000.000000,0.030937547,-0.030937547,-0.040543654,0.995343116361,-0.443226363544,-0.009606107
3668000000.000000,0.033273845,-0.033273845,-0.042733744,0.995092178772,-0.463908515180,-0.009459899
3669000000.000000,0.020966695,-0.020966695,-0.044919777,0.994841769160,-0.484590666816,-0.023953082
3670000000.000000,0.028393502,-0.028393502,-0.047099826,0.994592107691,-0.505272818452,-0.018706324
3671000000.000000,0.036612509,-0.036612509,-0.049271983,0.994343412365,-0.525954970088,-0.012659474
3672000000.000000,0.037753234,-0.037753234,-0.051434358,0.994095898833,-0.546637121725,-0.013681124
3673000000.000000,0.038274107,-0.038274107,-0.053585080,0.993849780233,-0.567319273361,-0.015310973
3674000000.000000,0.039830394,-0.039830394,-0.055722300,0.993605267021,-0.588001424997,-0.015891906
3675000000.000000,0.040468156,-0.040468156,-0.057844194,0.993362566803,-0.608683576633,-0.017376038
3676000000.000000,0.040956685,-0.040956685,-0.059948960,0.993121884180,-0.629365728269,-0.018992275
3677000000.000000,0.050806364,-0.050806364,-0.062034824,0.992883420589,-0.650047879905,-0.011228460
3678000000.000000,0.051987977,-0.051987977,-0.064100038,0.992647374153,-0.670730031541,-0.012112061
3679000000.000000,0.057063223,-0.057063223,-0.066142884,0.992413939530,-0.691412183178,-0.009079661
3680000000.000000,0.056376774,-0.056376774,-0.068161674,0.992183307772,-0.712094334814,-0.011784900
3681000000.000000,0.059359256,-0.059359256,-0.070154750,0.991955666186,-0.732776486450,-0.010795494
3682000000.000000,0.057119635,-0.057119635,-0.072120488,0.991731198194,-0.753458638086,-0.015000853
3683000000.000000,0.065483688,-0.065483688,-0.074057297,0.991510083210,-0.774140789722,-0.008573609
3684000000.000000,0.068950118,-0.068950118,-0.075963623,0.991292496507,-0.794822941358,-0.007013505
3685000000.000000,0.065258583,-0.065258583,-0.077837947,0.991078609096,-0.815505092994,-0.012579364
3686000000.000000,0.066969735,-0.066969735,-0.079678786,0.990868587614,-0.836187244630,-0.012709051
3687000000.000000,0.072291057,-0.072291057,-0.081484699,0.990662594204,-0.856869396267,-0.009193642
3688000000.000000,0.075715275,-0.075715275,-0.083254281,0.990460786413,-0.877551547903,-0.007539006
3689000000.000000,0.066929701,-0.066929701,-0.084986170,0.990263317086,-0.898233699539,-0.018056469
3690000000.000000,0.072992617,-0.072992617,-0.086679043,0.990070334267,-0.918915851175,-0.013686426
3691000000.000000,0.075381437,-0.075381437,-0.088331623,0.989881981108,-0.939598002811,-0.012950186
3692000000.000000,0.081626013,-0.081626013,-0.089942674,0.989698395776,-0.960280154447,-0.008316661
3693000000.000000,0.086638903,-0.086638903,-0.091511003,0.989519711374,-0.980962306083,-0.004872100
3694000000.000000,0.083853085,-0.083853085,-0.093035465,0.989346055856,-1.001644457720,-0.009182380
3695000000.000000,0.076711000,-0.076711000,-0.094514958,0.989177551958,-1.022326609356,-0.017803958
3696000000.000000,0.081909275,-0.081909275,-0.095948429,0.989014317126,-1.043008760992,-0.014039154
3697000000.000000,0.085203147,-0.085203147,-0.097334869,0.988856463451,-1.063690912628,-0.012131722
3698000000.000000,0.084490691,-0.084490691,-0.098673319,0.988704097612,-1.084373064264,-0.014182628
3699000000.000000,0.091267450,-0.091267450,-0.099962867,0.988557320816,-1.105055215900,-0.008695417
3700000000.000000,0.097794045,-0.097794045,-0.101202651,0.988416228756,-1.125737367536,-0.003408606
3701000000.000000,0.094893099,-0.094893099,-0.102391857,0.988280911561,-1.146419519172,-0.007498758
3702000000.000000,0.094114088,-0.094114088,-0.103529722,0.988151453756,-1.167101670809,-0.009415634
3703000000.000000,0.105340519,-0.105340519,-0.104615531,0.988027934229,-1.187783822445,0.000724988
3704000000.000000,0.107650583,-0.107650583,-0.105648622,0.987910426200,-1.208465974081,0.002001961
3705000000.000000,0.100941432,-0.100941432,-0.106628381,0.987798997198,-1.229148125717,-0.005686949
3706000000.000000,0.111970702,-0.111970702,-0.107554248,0.987693709036,-1.249830277353,0.004416454
3707000000.000000,0.100657024,-0.100657024,-0.108425711,0.987594617800,-1.270512428989,-0.007768687
3708000000.000000,0.101642301,-0.101642301,-0.109242312,0.987501773835,-1.291194580625,-0.007600011
3709000000.000000,0.104321519,-0.104321519,-0.110003642,0.987415221744,-1.311876732262,-0.005682123
3710000000.000000,0.112976257,-0.112976257,-0.110709345,0.987335000381,-1.332558883898,0.002266912
3711000000.000000,0.111727874,-0.111727874,-0.111359117,0.987261142857,-1.353241035534,0.000368757
3712000000.000000,0.115425085,-0.115425085,-0.111952703,0.987193676550,-1.373923187170,0.003472382
3713000000.000000,0.105854328,-0.105854328,-0.112489903,0.987132623117,-1.394605338806,-0.006635575
3714000000.000000,0.116422269,-0.116422269,-0.112970564,0.987077998507,-1.415287490442,0.003451705
3715000000.000000,0.110541735,-0.110541735,-0.113394587,0.987029812991,-1.435969642078,-0.002852852
3716000000.000000,0.117478128,-0.117478128,-0.113761924,0.986988071183,-1.456651793714,0.003716204
3717000000.000000,0.118051187,-0.118051187,-0.114072576,0.986952772072,-1.477333945351,0.003978611
3718000000.000000,0.110718611,-0.110718611,-0.114326595,0.986923909057,-1.498016096987,-0.003607984
3719000000.000000,0.115737658,-0.115737658,-0.114524083,0.986901469989,-1.518698248623,0.001213575
3720000000.000000,0.115499814,-0.115499814,-0.114665191,0.986885437210,-1.539380400259,0.000834623
3721000000.000000,0.124054074,-0.124054074,-0.114750121,0.986875787608,-1.560062551895,0.009303953
3722000000.000000,0.124702592,-0.124702592,-0.114779121,0.986872492661,-1.580744703531,0.009923471
3723000000.000000,0.120769340,-0.120769340,-0.114752489,0.986875518501,-1.601426855167,0.006016851
3724000000.000000,0.123967806,-0.123967806,-0.114670571,0.986884825968,-1.622109006804,0.009297235
3725000000.000000,0.112221354,-0.112221354,-0.114533758,0.986900370678,-1.642791158440,-0.002312404
3726000000.000000,0.125252303,-0.125252303,-0.114342489,0.986922103089,-1.663473310076,0.010909814
3727000000.000000,0.121588650,-0.121588650,-0.114097249,0.986949968573,-1.684155461712,0.007491401
3728000000.000000,0.121647900,-0.121647900,-0.113798567,0.986983907493,-1.704837613348,0.007849333
3729000000.000000,0.123894169,-0.123894169,-0.113447016,0.987023855277,-1.725519764984,0.010447153
3730000000.000000,0.120488350,-0.120488350,-0.113043214,0.987069742505,-1.746201916620,0.007445136
3731000000.000000,0.132718919,-0.132718919,-0.112587821,0.987121494996,-1.766884068256,0.020131098
3732000000.000000,0.127111960,-0.127111960,-0.112081539,0.987179033890,-1.787566219893,0.015030421
3733000000.000000,0.121273340,-0.121273340,-0.111525111,0.987242275747,-1.808248371529,0.009748229
3734000000.000000,0.122813829,-0.122813829,-0.110919320,0.987311132641,-1.828930523165,0.011894509
3735000000.000000,0.124921886,-0.124921886,-0.110264988,0.987385512253,-1.849612674801,0.014656898
3736000000.000000,0.117533217,-0.117533217,-0.109562977,0.987465317983,-1.870294826437,0.007970240
3737000000.000000,0.113876913,-0.113876913,-0.108814184,0.987550449042,-1.890976978073,0.005062729
3738000000.000000,0.121634174,-0.121634174,-0.108019543,0.987640800568,-1.911659129709,0.013614631
3739000000.000000,0.121995475,-0.121995475,-0.107180025,0.987736263733,-1.932341281346,0.014815450
3740000000.000000,0.119959115,-0.119959115,-0.106296633,0.987836725851,-1.953023432982,0.013662482
3741000000.000000,0.119043461,-0.119043461,-0.105370404,0.987942070500,-1.973705584618,0.013673057
3742000000.000000,0.119632323,-0.119632323,-0.104402407,0.988052177632,-1.994387736254,0.015229916
3743000000.000000,0.124284796,-0.124284796,-0.103393742,0.988166923696,-2.015069887890,0.020891054
3744000000.000000,0.119855736,-0.119855736,-0.102345538,0.988286181757,-2.035752039526,0.017510198
3745000000.000000,0.116750763,-0.116750763,-0.101258955,0.988409821622,-2.056434191162,0.015491808
3746000000.000000,0.113488407,-0.113488407,-0.100135178,0.988537709961,-2.077116342798,0.013353229
3747000000.000000,0.115961240,-0.115961240,-0.098975420,0.988669710438,-2.097798494435,0.016985820
3748000000.000000,0.114843287,-0.114843287,-0.097780917,0.988805683836,-2.118480646071,0.017062370
3749000000.000000,0.109386523,-0.109386523,-0.096552931,0.988945488191,-2.139162797707,0.012833592
3750000000.000000,0.115226528,-0.115226528,-0.095292746,0.989088978920,-2.159844949343,0.019933782
